---
layout: api-csv
year_submitted: 2018
answers:
  - "Please describe the activation your organization seeks to launch."
  - "Which metrics will your activation impact?​"
  - "Will your proposal impact any other LA2050 goal categories?"
  - "In what areas of Los Angeles will you be directly working?"
  - "How will your activation mobilize Angelenos?"
  - "Describe in greater detail how your activation will make LA the best place?"
  - "How will your activation engage Angelenos to make LA the best place?"
  - "Please explain how you will define and measure success for your activation."
  - "Where do you hope this activation or your organization will be in five years?"
---
